date,1. open,2. high,3. low,4. close,5. volume
3/25/2020 23:46,8451,8457.6504,8359.4004,8365.4004,0
3/25/2020 23:47,8363.1504,8397.7998,8347.9004,8347.9004,0
3/25/2020 23:48,8350.9004,8376.0996,8349.0498,8375.7998,0
3/25/2020 23:49,8371.4502,8380.7998,8353.5498,8354.0498,0
3/25/2020 23:50,8354.0996,8355.7002,8338.4004,8339.3496,0
3/25/2020 23:51,8336.4004,8351.1504,8309.9502,8342.1504,0
3/25/2020 23:52,8339.5498,8369.4502,8339,8358.4004,0
3/25/2020 23:53,8359.2998,8386.9502,8358.5498,8386.7002,0
3/25/2020 23:54,8386.6504,8408.4502,8386.3496,8403.9502,0
3/25/2020 23:55,8406.0996,8411.7998,8396.6504,8396.6504,0
3/25/2020 23:56,8396.8496,8397.75,8372.0996,8392.9502,0
3/25/2020 23:57,8393.1504,8412.2998,8389.7002,8411.1504,0
3/25/2020 23:58,8410.5498,8434.2002,8410.5,8433,0
3/25/2020 23:59,8432.1504,8449.7002,8431.9502,8449.2002,0
3/26/2020 0:00,8449.7002,8476.9502,8449.6504,8476.5996,0
3/26/2020 0:01,8476.9004,8503.7002,8474.7998,8476.5,0
3/26/2020 0:02,8476.2002,8476.5996,8460,8463.25,0
3/26/2020 0:03,8463.5996,8494.5996,8463.5996,8494.5996,0
3/26/2020 0:04,8492.2002,8507.2002,8489.1504,8507.0996,0
3/26/2020 0:05,8505.7998,8518.4502,8488.4004,8488.4004,0
3/26/2020 0:06,8490.0996,8498.7002,8482.3496,8496.8496,0
3/26/2020 0:07,8495.5498,8515,8495.5498,8502.0996,0
3/26/2020 0:08,8502.9004,8504.0498,8491.0996,8504.0498,0
3/26/2020 0:09,8507.0996,8508.5498,8488.7002,8493.6504,0
3/26/2020 0:10,8494.9502,8498.3496,8487.5,8487.5,0
3/26/2020 0:11,8487.4004,8487.4004,8462.4502,8480.0498,0
3/26/2020 0:12,8479.5498,8492.7998,8479.5498,8487.2002,0
3/26/2020 0:13,8486.7998,8496.2002,8484.5996,8496.2002,0
3/26/2020 0:14,8496.5498,8499.2998,8489.4004,8499.2998,0
3/26/2020 0:15,8498.6504,8513.7998,8495.7998,8513.7998,0
3/26/2020 0:16,8513.6504,8523.1504,8508.2998,8522.2002,0
